,season,team,years_exp
0,2016,ARI,3.7738095238095237
1,2016,ATL,3.3205128205128207
2,2016,BAL,3.1948051948051948
3,2016,BUF,3.6623376623376624
4,2016,CAR,4.2153846153846155
5,2016,CHI,3.204301075268817
6,2016,CIN,3.414285714285714
7,2016,CLE,2.6451612903225805
8,2016,DAL,3.36144578313253
9,2016,DEN,3.106060606060606
10,2016,DET,3.111111111111111
11,2016,GB,2.3947368421052633
12,2016,HOU,2.607594936708861
13,2016,IND,3.142857142857143
14,2016,JAX,2.935064935064935
15,2016,KC,3.0853658536585367
16,2016,LA,2.426470588235294
17,2016,MIA,2.736111111111111
18,2016,MIN,3.3544303797468356
19,2016,NE,3.2567567567567566
20,2016,NO,3.9655172413793105
21,2016,NYG,3.3068181818181817
22,2016,NYJ,3.1648351648351647
23,2016,OAK,2.6103896103896105
24,2016,PHI,3.157303370786517
25,2016,PIT,3.1971830985915495
26,2016,SD,3.161290322580645
27,2016,SEA,2.760869565217391
28,2016,SF,3.2837837837837838
29,2016,TB,3.12
30,2016,TEN,3.3950617283950617
31,2016,WAS,3.9
32,2017,ARI,3.7596153846153846
33,2017,ATL,2.8351648351648353
34,2017,BAL,3.2551020408163267
35,2017,BUF,3.1809523809523808
36,2017,CAR,3.5833333333333335
37,2017,CHI,3.263157894736842
38,2017,CIN,2.7058823529411766
39,2017,CLE,1.8350515463917525
40,2017,DAL,2.8526315789473684
41,2017,DEN,2.4555555555555557
42,2017,DET,2.9072164948453607
43,2017,GB,2.2298850574712645
44,2017,HOU,2.796116504854369
45,2017,IND,2.3689320388349513
46,2017,JAX,2.5555555555555554
47,2017,KC,2.9270833333333335
48,2017,LA,2.2065217391304346
49,2017,LAC,2.717391304347826
50,2017,MIA,3.0208333333333335
51,2017,MIN,2.595505617977528
52,2017,NE,3.282608695652174
53,2017,NO,3.1346153846153846
54,2017,NYG,2.6517857142857144
55,2017,NYJ,2.514851485148515
56,2017,OAK,2.7011494252873565
57,2017,PHI,3.074468085106383
58,2017,PIT,2.988095238095238
59,2017,SEA,2.6774193548387095
60,2017,SF,2.727272727272727
61,2017,TB,2.8529411764705883
62,2017,TEN,3.086021505376344
63,2017,WAS,2.7422680412371134
64,2018,ARI,3.0
65,2018,ATL,3.1752577319587627
66,2018,BAL,2.6987951807228914
67,2018,BUF,3.265957446808511
68,2018,CAR,3.6145833333333335
69,2018,CHI,2.6373626373626373
70,2018,CIN,2.4479166666666665
71,2018,CLE,2.03125
